station_id,station_name,station_code,lat,lon
397,"CENICA 1, UAM Iztapalapa",CEN,19.489583333333,-98.801083333333
344,C. Salud Tlaxcoapán,TCP,20.091472222222,-99.228416666667
365,Costa Baja,UM,,
393,Unidad Móvil de Hidalgo,UMHI,19.489583333333,-98.801083333333
394,Unidad Móvil Iztapalapa,UMIZ,19.489583333333,-98.801083333333
395,Unidad Móvil Tecamachalco,UMTE,19.489583333333,-98.801083333333
396,Unidad Móvil Toluca,UMTO,19.489583333333,-98.801083333333
356,Presidencia Municipal,ABA,20.425277777778,-101.19805555556
353,Dirección de Ecología Municipal,ACAM,20.590833333333,-101.20861111111
184,Instituto Tecnológico de Agua Prieta,TEC,31.311944444444,-109.53563888889
31,CBTIS ,CBT,21.873311111111,-102.32080277778
33,Centro,CEN,21.883780555556,-102.295825
303,Instituto Educativo,IED,21.903,-102.28461111111
34,ISSSTE,ISSSTE,21.871138888889,-102.29397222222
30,Secundaria Leyes de Reforma,LEY,21.903,-102.28461111111
310,Parque Landeros,PAR,,
311,PROFEPA,PROFEPA,,
32,Secretaría de Medio Ambiente,SMA,21.846391666667,-102.28843055556
81,Presidencia Municipal,AJA,20.0925,-99.122
200,Altamira1,ALT1,21.326111111111,-97.693055555556
201,Altamira2,ALT2,21.354166666667,-97.692222222222
223,Apizaco,APZ,19.42,-98.145277777778
82,Centro de Salud,ATI,20.06,-99.221944444444
83,Primaria Revolución,ATO,20.006666666667,-99.218888888889
195,Instituto Tecnológico Superior de los Ríos,ITSR,17.829444444444,-91.531388888889
185,ITESC,TEC,27.528444444444,-109.92586111111
221,Calpulalpan,CAL,19.589166666667,-98.577777777778
49,Guadalupe,GPE,19.846333333333,-90.530777777778
382,CARDENAS,CA,,
203,Presidencia,PMN,23.751111111111,-99.149444444444
389,Presidencia,PMNV,23.751555555556,-99.15025
202,Tecnológico,TECV,23.753333333333,-99.001666666667
68,Policía,POL,20.5175,-100.81555555556
70,San Juanico,SJ,20.5375,-100.83972222222
69,Tecnológico,TEC,20.545277777778,-100.80694444444
422,Instituto Tecnológico del Centla,ITCE,18.54105,-92.650141666667
192,Instituto Tecnológico de Villahermosa,ITVH,18.022933333333,-92.903219444444
193,Plaza de Toro,PTR,17.989066666667,-92.95435
194,Secretaria de Educación,SE,17.988055555556,-92.939722222222
421,Universidad Politécnica del Centro,UPC2,18.086358333333,-93.164325
384,Villahermosa,VHE,19.489583333333,-98.801083333333
54,Centro,CEN,28.652227777778,-106.08535833333
53,SUR,SUR,28.632775,-106.03886694444
55,CIMAV,CIMAV,28.716083333333,-106.13330555556
57,Tecnologico,TEC,19.262127777778,-103.72403333333
383,instituto Tecnológico Superior de Comalcalco,ITSC,18.295,-93.2175
166,CAM,CAM,20.556111111111,-100.44564722222
350,Presidencia Municipal,COR,20.811572222222,-101.61143333333
132,Palacio Municipal Cuautla,PMNC,18.812986944444,-98.955305833333
134,Cuernavaca 01,PGO,18.921817777778,-99.234896666667
411,Culiacan,ECLN1,24.807111111111,-107.39383333333
415,Culiacan,PM10CLN,24.800083333333,-107.39480555556
175,H. Ayuntamiento de Culiacán,PMN,24.800083333333,-107.39480555556
177,Edificio de SCT,SCT,24.482611111111,-107.23377777778
176,Oficinas de la Secretaría,SRIA,24.800083333333,-107.39480555556
360,Mega Parque,DH,21.085527777778,-100.56347222222
62,CBTIS,CBTIS,24.007472222222,-104.64463888889
63,Cancún,CUN,,
59,IPN,IPN,24.051555555556,-104.61136111111
58,ITD,ITD,24.034472222222,-104.64502777778
64,PROFEPA,PFP,24.026777777778,-104.69297222222
60,SRNyMA,SRN,24.026777777778,-104.692975
61,Zaragoza,ZAR,24.027944444444,-104.6725
206,CEEA,CEEA,22.743611111111,-98.980277777778
204,COBAT,COBAT,22.745555555556,-98.997222222222
205,Presidencia,PMN,22.743611111111,-98.980277777778
167,El Marqués,MAR,20.606344444444,-100.33111944444
36,Secundaria,SPABC20,31.859916666667,-116.59372222222
373,Secundaria No. 9,SPABC20,31.859916666667,-116.59372222222
65,Campestre,CAM,25.551222222222,-103.50252777778
66,Universidad Juárez,NUGP,25.588630555556,-103.50160277778
341,SRNyMA Laguna,SRNL,25.604666666667,-103.5
103,Las Águilas,AGU,20.631268055556,-103.41643083333
101,Atemajac,ATM,20.719673888889,-103.35543472222
102,Centro,CEN,20.673764722222,-103.33333611111
105,Loma Dorada,LDO,20.629294722222,-103.26397416667
106,Miravalle,MIR,20.614444444444,-103.34333333333
107,Oblatos,OBL,20.700538611111,-103.29661666667
104,Las Pintas,PIN,20.576823888889,-103.32652861111
108,Santa Fe,SFE,20.529149444444,-103.37717944444
109,Tlaquepaque,TLA,20.640966666667,-103.31259194444
110,Vallarta,VAL,20.680193055556,-103.39855138889
237,Guadalupe Zacatecas,GPE,22.751238888889,-102.49965833333
296,Presidencia Municipal,PMN,22.749528333333,-102.51302722222
359,Universidad Gto Sede Belen,UG-B,21.017583333333,-101.25736111111
178,Edificio Carlone,EC,25.567416666667,-108.46319444444
416,Guasave,PM10GSVE,25.567416666667,-108.46319444444
188,Guaymas,GYM,,
293,Protección Civil,PC,16.850330555556,-99.903738888889
186,Universidad de Sonora,USO,29.074805555556,-110.93313888889
222,Huamantla,HUA,19.3125,-97.923055555556
85,Hospital,HUI,20.375111111111,-99.654444444444
196,Instituto Tecnológico Superior de la Venta,ITSLV,18.111388888889,-94.039722222222
72,Bomberos,BOM,21.118055555556,-101.60216666667
71,Sec. Oficial,SEC,20.6925,-101.365
73,Teódula,TEO,20.658055555556,-101.34888888889
225,Ixtacuixtla-Panotla,IXT,19.326666666667,-98.376944444444
349,Presidencia Municipal,JR,21.075,-101.66155555556
74,CICEG - Bomberos,CC,21.103055555556,-101.63611111111
75,Facultad de Medicina,FM,21.133333333333,-101.68
348,Zona Sur,LN-S,21.001222222222,-101.14372222222
76,T21,T21,21.108611111111,-101.68861111111
342,Lerdo,LE,25.539194444444,-103.52322222222
67,SAGARPA,SAG,25.539180555556,-103.52321666667
100,Presidencia Municipal,LOL,20.839166666667,-98.718611111111
181,DIF Municipal,ELM1,25.783333333333,-108.99013888889
414,Ayuntamiento,PM10LM,25.783472222222,-108.99366666667
182,Rectoría de Univ. de Occidente,UO,25.783472222222,-108.99366666667
209,Bomberos Lauro Villar,BOM,25.871111111111,-97.507222222222
207,DIF,DIF,26.634166666667,-97.509166666667
208,Quinto Real,QRE,25.856111111111,-97.534166666667
210,Solidaridad,SOL,25.837777777778,-97.530833333333
179,Junta Municipal de Agua Potable,EMZT1,23.249861111111,-106.38522222222
413,Mazatlan,PM10MZT,23.233382833333,-106.42385783333
180,Seguro Social,SS,23.233388888889,-106.42386111111
236,SEDUMA01,CEN,20.973272222222,-89.624811111111
369,Instituto Tecnológico de Mexicali ,SPABC10,,
37,CONALEP,SPABC11,32.57,-115.34888888889
38,UABC,SPABC12,32.631316666667,-115.44463055556
371,UABC - Universidad Autónoma de Baja California ,SPABC12,,
403,Centro de bachillerato,SPABC13,,
39,COBACH,SPABC14,32.639722222222,-115.50638888889
40,Progreso,SPABC15,32.582777777778,-115.58333333333
370,Centro de Salud,SPABC15,32.582777777778,-115.58333333333
402,Campestre,SPABC18,34.57,-115.34888888889
41,CESPM,SPABC19,32.603638888889,-115.48594444444
366,Comisión Estatal,SPABC19,19.489583333333,-98.801083333333
42,UPBC,SPABC22,32.625972222222,-115.37575
372,Universidad Politécnica de Baja California ,SPABC22,19.489583333333,-98.801083333333
234,Tecnológico,TEC,18.005675,-94.555336111111
305,Jurisdicción Sanitaria,JUR,26.908194444444,-101.427
141,Obispado,CE,25.675833333333,-100.33833333333
144,Escobedo,N,25.800555555556,-100.34444444444
425,Universidad,N2,25.73,-100.30972222222
142,San Nicolás,NE,25.745277777778,-100.255
146,Apodaca,NE2,25.777222222222,-100.18833333333
140,San Bernabé,NO,25.756944444444,-100.36583333333
145,García,NO2,25.783333333333,-100.58583333333
143,La Pastora,SE,25.668055555556,-100.24944444444
147,Juárez,SE2,25.646111111111,-100.09555555556
424,Cadereyta,SE3,25.600555555556,-99.994166666667
139,Santa Catarina,SO,25.675555555556,-100.46472222222
148,San Pedro,SO2,25.665277777778,-100.41277777778
426,Pueblo Serena,SUR,25.575277777778,-100.24916666667
388,Palacio Municipal,ECH,19.701388888889,-101.195
129,Universidad Michoacana de San Nicolás Hidalgo,ECU,19.690461111111,-101.20478888889
131,Laboratorio de Salud,LAB,19.691977777778,-101.15547222222
130,Palacio Municipal,PMN,19.701388888889,-101.195
354,Dirección de Ecología Municipal,MOR,20.131944444444,-101.18833333333
114,ACS,ACS,31.752777777778,-106.50111111111
112,ADVANCE,ADV,31.689722222222,-106.45972222222
115,ANAPRA,ANA,31.775,-106.56027777778
118,BABICORA,BABI,31.645,-106.38394444444
119,BENITO JUÁREZ,BEJ,31.656666666667,-106.35805555556
120,CHAMIZAL,CHA,31.755,-106.45958333333
111,CANALES LIRA,CLB,31.735555555556,-106.50361111111
407,Delphi,DEL,,
387,Chihuahua,EPC,19.489583333333,-98.801083333333
116,FEDERAL 3,FED3,31.728055555556,-106.50361111111
117,NIÑEZ-MEXICANA,NIM,31.661111111111,-106.45416666667
386,Peztalozzi,Pesta,19.489583333333,-98.801083333333
121,TECNO,TEC,31.717083333333,-106.39633333333
113,ZENCO,ZEN,31.637055555556,-106.44241666667
197,Instituto Politécnico de la Chontalpa,IPC,18.1755,-93.026833333333
189,Navojoa,NAV,,
187,Instituto Tecnológico de Nogales,TEC,31.293111111111,-110.95230555556
213,Bomberos,BOM,27.513611111111,-99.556388888889
212,CBTIS234,CBTIS,27.412222222222,-99.546944444444
214,IMSS Santa Fé,IMSS,27.495555555556,-99.549166666667
211,Tecnológico,TECNL,27.453055555556,-99.515
160,CEDART,CED,16.699340277778,-96.866455
297,Casa Hogar,CHO,17.094666666667,-96.752166666667
133,Palacio Municipal,PMNO,18.8775,-98.775555555556
412,Presidencia Municipal,PMN,29.564416666667,-104.41577777778
419,Protección Civil,PTC,29.53825,-104.42255555556
418,Taller de Obras Públicas,TOP,29.547833333333,-104.40141666667
94,Casa de la Mujer Hidalguense,CMH,20.123361111111,-98.73675
343,Cubitos,CUB,19.489583333333,-98.801083333333
95,Instituto Tecnológico de Pachuca,ITP,20.083083333333,-98.773472222222
92,Jardín del Maestro,JDN,20.120555555556,-98.74
93,Museo del Rehilete,REH,20.077222222222,-98.777972222222
198,Universidad Politécnica del Golfo de México,UPGM,18.368611111111,-93.196111111111
306,Centro de Rehabilitación DIF,DIF,28.707666666667,-100.5265
291,Universidad Veracruzana,PR-03,20.508972222222,-97.446986111111
163,Benemérito Instituto Normal del Estado,BINE,19.062722222222,-98.224527777778
162,Las Ninfas,NIN,19.041388888889,-98.214222222222
161,Agua Santa,STA,18.987583333333,-98.250388888889
164,Universidad Tecnológica de Puebla,UTP,19.071888888889,-98.151722222222
406,Universidad Tecnológica de Puebla,UTP,19.071888888889,-98.151722222222
165,Velódromo,VEL,18.987361111111,-98.277944444444
191,Puerto Peñasco,PPE,,
423,Purísima del Rincón,PUR,,
215,Reynosa1,REY1,26.0625,-98.330277777778
216,Reynosa2,REY2,26.038611111111,-98.390833333333
217,Reynosa3,REY3,26.056666666667,-98.325277777778
218,Reynosa4,REY4,26.0575,-98.335555555556
43,Rosarito,SPABC04,32.353055555556,-117.05611111111
374,Rosarito,SPABC04,19.489583333333,-98.801083333333
77,Cruz roja,CR,20.578611111111,-101.19888888889
78,DIF,DIF,20.558055555556,-101.20472222222
79,Nativitas,NAT,20.565,-101.18805555556
304,Finanzas,FIN,25.421472222222,-100.99686111111
417,Salvador Alvarado,PM10SA,25.456944444444,-108.08091666667
183,Ayuntamiento,PMN,25.456944444444,-108.08091666667
357,Dirección de Ecología Municipal,SFR,21.020555555556,-101.85333333333
361,Presidencia Municipal,SJI,20.998888888889,-100.38527777778
410,UMMASJR,UMMASJR,20.389444444444,-99.972972222222
358,Presidencia Municipal,SLP,21.295861111111,-100.52330555556
174,Biblioteca,BIB,22.174222222222,-100.99308333333
172,DIF,DIF,22.13175,-100.97691666667
173,Facultad Psicología,FPS,22.144444444444,-100.94861111111
171,Industriales Potosinos Asociados,IPAC,22.15125,-100.99611111111
190,San Luis Río Colorado,SLR,,
352,Presidencia Municipal,PRE-SMA,20.903777777778,-100.71325
351,CAISES,SMA,20.895555555556,-100.75416666667
224,Quilehtla,SCQ,19.213611111111,-98.222222222222
170,Bomberos,BOM,20.587222222222,-100.39472222222
168,Epigmenio González,EPG,20.627625,-100.40876666667
169,Félix Osores,FEL,20.635125,-100.45924722222
408,UMMA1,UMMA1,20.61475,-100.42430555556
409,UMMA2,UMMA2,20.584805555556,-100.37752777778
80,Hospital General,HG,20.947777777778,-101.42583333333
219,Estación de Policía,POL,22.381666666667,-97.909722222222
199,Universidad Politécnica del Centro,UPC,17.8095,-92.925944444444
44,Tecate,SPABC23,32.568825,-116.62688055556
379,Tecate,SPABC23,32.568825,-116.62688055556
84,Estación de Bomberos de Cd. Sahagún,TEP,19.771694444444,-98.577694444444
87,Primaria Melchor Ocampo,TPJ,19.905555555556,-99.346944444444
86,Presidencia Municipal Tepetitlán,TPT,20.186361111111,-99.380361111111
137,Primaria Julián Gascón Mercado,PRIM,21.509805555556,-104.91018055556
138,SEMANAY,SRIA,21.509833333333,-104.896
136,Tecnológico de Tepic,TEC,21.478177777778,-104.86774166667
404,Centro de Salud,CEN,,
48,COLEF,COLEF,32.519444444444,-117.51944444444
405,Las Playas,PLA,,
45,Tecnológico,SPABC01,32.531008333333,-116.98602777778
376,Instituto Tecnológico de Tijuana ,SPABC01,32.530988888889,-116.98601111111
47,La Mesa,SPABC03,32.4975,-116.97694444444
378,La Mesa,SPABC03,19.489583333333,-98.801083333333
375,Colegio de la Frontera,SPABC16,32.519666666667,-117.01161111111
46,Laboratorio,SPABC21,32.529461111111,-116.92128055556
377,Laboratorio,SPABC21,19.489583333333,-98.801083333333
96,Biblioteca,TIZ,19.840583333333,-98.981333333333
220,Palacio de Gobierno,PGO,19.317583333333,-98.237305555556
88,Centro de Salud,TCP,20.186361111111,-99.228416666667
122,Aeropuerto,AP,19.334558333333,-99.573972222222
123,Ceboruco,CB,19.260305555556,-99.645722222222
124,Toluca Centro,CE,19.278083333333,-99.656416666667
125,Metepec,MT,19.270194444444,-99.595194444444
126,Oxtotitlán,OX,19.283444444444,-99.683488888889
127,San Cristobal,SC,19.327222222222,-99.634288888889
385,San Lorenzo Tepaltitlán ,SL,,
128,San Mateo Atenco,SM,19.280416666667,-99.541666666667
56,CONALEP,CNP,25.522694444444,-103.39580555556
339,HECAT,HECAT,25.544416666667,-103.4295
230,Capellania,CAP,,
226,Centro Cultural R. Mijares,CCRM,25.544722222222,-103.43022222222
227,DIF- Torreón,DIFT,25.535452222222,-103.45648166667
420,HECAT,HECAT,25.528907777778,-103.43148361111
340,Hospital Infantil,HOS,25.544416666667,-103.4295
231,Parroquia,IGLE,,
233,Primaria,PRIM,,
228,Secundaria Gral. 2,SEC2,,
229,Secundaria Gral. 3,SEC3,,
232,Secundaria Técnica 83,SEC83,,
90,Centro de Salud,CSA,20.053777777778,-99.340055555556
89,Hospital Regional,HRE,20.04,-99.343611111111
309,Clínica de Salud,TJU,20.053777777778,-99.340083333333
91,Oficinas Tula,TOF,20.776611111111,-99.0
307,Tula,TULA,,
292,Tulancingo,TLN,20.08525,-98.366638888889
52,DIF,DIF,16.756052777778,-93.080505555556
51,Delegación Terán,DT,16.753611111111,-93.173888888889
398,Palacio Municipal,PM,19.489583333333,-98.801083333333
50,Palacio Municipal,PMN,16.755277777778,-93.120833333333
240,Acolman,ACO,19.635555555556,-98.912222222222
242,Ajusco Medio,AJM,19.272222222222,-99.207777777778
241,Ajusco,AJU,19.154286111111,-99.162777777778
314,Aragón,ARA,19.47138,-99.074546111111
243,Atizapán,ATI,19.577222222222,-99.254166666667
315,Azcapotzalco,AZC,19.489388888889,-99.198972222222
300,Benito Juárez,BJU,19.371666666667,-99.159166666667
244,Camarones,CAM,19.468611111111,-99.17
245,Centro de Ciencias de la Atmósfera,CCA,19.326388888889,-99.176111111111
317,Cerro de la estrella,CES,19.336555555556,-99.075111111111
246,Chalco,CHO,19.267222222222,-98.886111111111
247,Coyoacán,COY,19.350277777778,-99.157222222222
248,Cuajimalpa,CUA,19.365555555556,-99.291944444444
318,Cuitláhuac ,CUI,19.471744166667,-99.165840277778
249,Cuautitlán,CUT,19.722222222222,-99.198611111111
250,FES Acatlán,FAC,19.4825,-99.243611111111
302,Gustavo A. Madero,GAM,19.482777777778,-99.094722222222
320,Hangares,HAN,19.423055555556,-99.084722222222
251,Hospital General de México,HGM,19.411666666667,-99.152222222222
322,Instituto Mexicano del Petróleo ,IMP,19.490277777778,-99.147222222222
301,Instituto Nacional de Investigaciones Nucleares,INN,19.292222222222,-99.380555555556
252,Iztacalco,IZT,19.384444444444,-99.117777777778
324,Lagunilla,LAG,19.444166666667,-99.135275
254,Los Laureles,LLA,19.578888888889,-99.039722222222
255,Lomas,LOM,19.403,-99.242055555556
253,La Presa,LPR,19.535,-99.117777777778
325,La Villa,LVI,19.469708333333,-99.117922222222
326,Museo de la Ciudad de México ,MCM,19.429166666667,-99.132222222222
256,Merced,MER,19.424722222222,-99.119722222222
263,Miguel Hidalgo,MGH,19.404,-99.202722222222
399,Metro Insurgentes,MIN,19.4235625,-99.162893611111
257,Montecillo,MON,19.767777777778,-99.507777777778
299,Milpa Alta,MPA,19.199166666667,-99.010833333333
329,Netzahualcóyotl ,NET,19.422308611111,-99.026118333333
258,Nezahualcóyotl,NEZ,19.393888888889,-99.028333333333
331,Netzahualcóyotl Sur ,NTS,19.38889,-99.01944
259,Pedregal,PED,19.325277777778,-99.204166666667
332,Plateros,PLA,19.367027777778,-99.200104722222
260,San Agustín,SAG,19.533055555556,-99.030555555556
262,Santa Fe,SFE,19.3575,-99.263055555556
264,Secretaría de Hacienda,SHA,19.446194444444,-99.207861111111
261,San Juan de Aragón,SJA,19.452777777778,-99.086111111111
400,Santa Ursula,SUR,19.314444444444,-99.150055555556
334,Tacuba,TAC,19.454846388889,-99.202814722222
265,Tlahuac,TAH,19.246666666667,-99.010833333333
335,Taxqueña ,TAX,19.337456666667,-99.122986666667
266,Tlalnepantla,TLA,19.529166666667,-99.204722222222
267,Tultitlán,TLI,19.602777777778,-99.177222222222
336,Tlalpan,TPN,19.256858333333,-99.183862222222
269,UAM Xochimilco,UAX,19.304444444444,-99.103888888889
268,UAM Iztapalapa,UIZ,19.360833333333,-99.073888888889
401,Vallejo,VAL,19.524139444444,-99.165998611111
270,Villa de las Flores,VIF,19.6575,-99.096666666667
271,Xalostoc,XAL,19.526111111111,-99.0825
338,Xochimilco,XCH,,
355,Presidencia Municipal,VILL,20.516944444444,-100.99722222222
235,STPS,STP,19.530094444444,-96.881880555556
97,Delegación Municipal,DEL,19.969444444444,-98.861666666667
98,Escuela Primaria,PRIM,20.779722222222,-98.678611111111
99,Oficina de Correos,XCT,20.776611111111,-98.679861111111
294,Cd. Administrativa,CDA,22.776361944444,-102.61734111111
239,IMSS Zac,IMSS,22.775258333333,-102.56666666667
295,Col. Minera,MIN,22.770455,-102.58512555556
238,ZigZag,ZZZ,22.762161111111,-102.57890555556
135,Tecnológico de Zacatepec,TEC,18.654444444444,-99.183333333333
308,Palacio Municipal,ZAP,19.969444444444,-98.861666666667
